"0","#| label: fig-mtcar4"
"0","#| fig-cap: Displacement Transformations and Residuals"
"0","#| fig-subcap: "
"0","#| - Displacement Squared"
"0","#| - Square-root Displacement"
"0","#| - Inverse Displacement"
"0","#| - Log Displacement"
"0","#| echo: false"
"0","#| layout-ncol: 2"
"0","#| layout-nrow: 2"
"0",""
"0","par(mar=c(4,1,1,1))"
"0","attach(mtcars)"
"0","mdisp<-lm(mpg~hp+drat+wt, data=mtcars)"
"0","plot(disp^2, mdisp$resid, xlab=""Displacement Squared"", ylab=""Residuals, no disp"", pch=16)"
