"0","summary(mod_hills)$coef"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -8.99203896"
"1"," 4.302734388"
"1"," -2.089843"
"1"," 4.466516e-02"
"1","
dist       "
"1","  6.21795571"
"1"," 0.601147884"
"1"," 10.343471"
"1"," 9.859214e-12"
"1","
climb      "
"1","  0.01104791"
"1"," 0.002050892"
"1","  5.386882"
"1"," 6.445183e-06"
"1","
"
"0","#using estimate and std. error for dist:"
"0","t_stat<-(6.217956-5)/0.601148"
"0",""
"0","#find upper tail since alternative is upper tail"
"0","pt(t_stat, nrow(hills)-3, lower.tail = FALSE)"
"1","[1]"
"1"," 0.02558215"
"1","
"
