"0","xmat<-matrix(c(rep(1, nrow(hills)), hills$dist, hills$climb), ncol=3)"
"0",""
"0","sigma<-summary(mod_hills)$sigma"
"0",""
"0","var_b<-(sigma^2)*solve(t(xmat)%*%xmat)"
"0",""
"0","#diagonal is the variance of each beta, off-diagonals are covariances"
"0","var_b"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","
[1,]"
"1"," 18.513523217"
"1"," -1.2606623775"
"1"," -1.580489e-03"
"1","
[2,]"
"1"," -1.260662378"
"1","  0.3613787787"
"1"," -8.042704e-04"
"1","
[3,]"
"1"," -0.001580489"
"1"," -0.0008042704"
"1","  4.206156e-06"
"1","
"
"0","#but standard errors are square-roots of variances"
"0","c(sqrt(var_b[1,1]), sqrt(var_b[2,2]), sqrt(var_b[3,3]))"
"1","[1]"
"1"," 4.302734388"
"1"," 0.601147884"
"1"," 0.002050892"
"1","
"
"0","#compare to output from model summary"
"0","summary(mod_hills)$coef"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -8.99203896"
"1"," 4.302734388"
"1"," -2.089843"
"1"," 4.466516e-02"
"1","
dist       "
"1","  6.21795571"
"1"," 0.601147884"
"1"," 10.343471"
"1"," 9.859214e-12"
"1","
climb      "
"1","  0.01104791"
"1"," 0.002050892"
"1","  5.386882"
"1"," 6.445183e-06"
"1","
"
