"0","#| label: fig-cpubc1"
"0","#| fig-cap: CPU Model with Box-Cox"
"0","#| fig-subcap: "
"0","#| - Plot of transformed data"
"0","#| - Add X Transformation"
"0","#| - New Box-Cox $\lambda$ plot"
"0","#| echo: false"
"0","#| fig-align: center"
"0","#| fig-height: 2.5"
"0","#| fig-width: 3"
"0","#| layout-ncol: 3"
"0",""
"0","par(mar=c(4,4,1,1))"
"0",""
"0","lam<-.626262626"
"0","new_cpu_perf<-((cpus$perf^lam)-1)/lam"
"0",""
"0","plot(cpus$estperf, new_cpu_perf, xlab=""Estimated Performance"", ylab=""Transformed Performance"")"
